::script::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

format object form1 "Star: %OBJECT, Coordinates: %COO(2;C;;J2000;), Spectral type: %SP(S), Gaia DR3 id: %IDLIST(Gaia DR3), Radial velocity: %RV(rv=V), Fluxes: %FLUXLIST(;N=F;), %MEASLIST(fe_h,teff,log_g;FH) "
query id HD 224926
query id HD 224926
query id HD 224926
query id HD 358
query id HD 1638
query id HD 1638
query id HD 1638
query id HD 1638
query id CL* NGC 121 T V8
query id CL* NGC 121 T V1
query id HD 2796
query id HD 2857
query id SV* HV 11223
query id HD 3008
query id HD 3883
query id HD 4539
query id HD 4539
query id ISO-MCMS J004900.4-732224
query id HD 4893
... There are more lines

::console:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

C.D.S.  -  SIMBAD4 rel 1.8  -  2026.02.13CET02:50:16
object formats:
form1:	"Star: %OBJECT, Coordinates: %COO(2;C;;J2000;), Spectral type: %SP(S), Gaia DR3 id: %IDLIST(Gaia DR3), Radial velocity: %RV(rv=V), Fluxes: %FLUXLIST(;N=F;), %MEASLIST(fe_h,teff,log_g;FH) "
Star: HD 37828, Coordinates: 05 40 54.6448450584 -11 12 00.189470088, Spectral type: G8III, Gaia DR3 id: Gaia DR3 3010244175773318144, Radial velocity: rv=194.69, Fluxes: B=7.988;V=6.869;G=6.495477;J=4.889;H=4.088;K=4.064;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4477 1.32  |-1.420   |SUN      |     |2022MNRAS.511..814G|
 
Star: SHV 0542111-683837, Coordinates: 05 41 54.7288526592 -68 37 18.752605824, Spectral type: C, Gaia DR3 id: Gaia DR3 4657766245829931136, Radial velocity: rv=~, Fluxes: G=15.851510;I=14.42;J=12.389;H=11.477;K=11.137;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4080 0.47  |-1.06    |SUN      |     |2019A&A...627A.138A|
 
Star: SHV 0542111-683837, Coordinates: 05 41 54.7288526592 -68 37 18.752605824, Spectral type: C, Gaia DR3 id: Gaia DR3 4657766245829931136, Radial velocity: rv=~, Fluxes: G=15.851510;I=14.42;J=12.389;H=11.477;K=11.137;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4080 0.47  |-1.06    |SUN      |     |2019A&A...627A.138A|
 
Star: SHV 0543367-695800, Coordinates: 05 43 08.0374995504 -69 56 45.529998864, Spectral type: M6, Gaia DR3 id: Gaia DR3 4657584134896516096, Radial velocity: rv=~, Fluxes: V=17.733;G=16.556833;I=15.03;J=13.358;H=12.474;K=12.217;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3356 0.49  | 0.04    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 38145, Coordinates: 05 43 42.2296014696 +04 00 15.327844092, Spectral type: F0V, Gaia DR3 id: Gaia DR3 3320296249963637504, Radial velocity: rv=9.66, Fluxes: B=8.19;V=7.89;G=7.823791;J=7.225;H=7.094;K=7.050;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  7055 4.02  | 0.00    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 38237, Coordinates: 05 44 30.5930826624 +04 20 21.055088976, Spectral type: A5IV, Gaia DR3 id: Gaia DR3 3320346999297121536, Radial velocity: rv=15.923400, Fluxes: B=7.35;V=7.17;G=7.148426;J=6.826;H=6.801;K=6.720;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5931 4.0000|         |         |     |2022AJ....163..152S|
 
Star: HD 270110, Coordinates: 05 46 59.2513704312 -70 06 15.639766560, Spectral type: ~, Gaia DR3 id: Gaia DR3 4657379389531307008, Radial velocity: rv=15.66, Fluxes: B=12.659;V=11.548;G=11.253616;R=11.366;J=9.576;H=9.030;K=8.862;g=12.051;r=11.194;i=10.879;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5634 2.5180|-0.118   |SUN      |     |2022AJ....163..152S|
 
Star: HD 38769, Coordinates: 05 48 14.6572061064 +01 36 34.953088248, Spectral type: F2V, Gaia DR3 id: Gaia DR3 3219964886216144640, Radial velocity: rv=-8.10, Fluxes: B=7.46;V=7.07;G=6.990303;J=6.301;H=6.173;K=6.065;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6819 3.82  | 0.18    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 38856, Coordinates: 05 48 45.9666594408 +00 43 32.040942744, Spectral type: B5III, Gaia DR3 id: Gaia DR3 3219618436972965248, Radial velocity: rv=36.273499, Fluxes: U=6.56;B=7.11;V=7.25;G=7.206677;J=7.350;H=7.384;K=7.274;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6098 3.8850|         |         |     |2022AJ....163..152S|
 
Star: HD 38856, Coordinates: 05 48 45.9666594408 +00 43 32.040942744, Spectral type: B5III, Gaia DR3 id: Gaia DR3 3219618436972965248, Radial velocity: rv=36.273499, Fluxes: U=6.56;B=7.11;V=7.25;G=7.206677;J=7.350;H=7.384;K=7.274;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6098 3.8850|         |         |     |2022AJ....163..152S|
 
Star: SHV 0549503-704331, Coordinates: 05 49 13.3356380376 -70 42 40.606113348, Spectral type: M8-9, Gaia DR3 id: Gaia DR3 4656962674634913920, Radial velocity: rv=~, Fluxes: G=15.077892;J=10.823;H=10.019;K=9.445;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5581 2.3130|-0.556   |SUN      |     |2022AJ....163..152S|
 
Star: HD 39587, Coordinates: 05 54 22.9829893 +20 16 34.222038, Spectral type: G0V, Gaia DR3 id: Gaia DR3 3399063235755057792, Radial velocity: rv=-15.42, Fluxes: U=5.08;B=5.00;V=4.40;G=4.241686;R=3.90;I=3.59;J=3.434;H=3.190;K=2.996;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5260 4.45  |-0.56    |SUN      |     |2024A&A...690A..97C|
 
Star: HD 39833, Coordinates: 05 55 01.9581989592 -00 30 28.697562252, Spectral type: G3V, Gaia DR3 id: Gaia DR3 3218445979621236992, Radial velocity: rv=24.884, Fluxes: B=8.28;V=7.66;G=7.489976;J=6.494;H=6.227;K=6.149;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5942 4.67  | 0.23    |SUN      |     |2024A&A...690A..97C|
 
Star: HD 39801, Coordinates: 05 55 10.30536 +07 24 25.4304, Spectral type: M1-M2Ia-Iab, Gaia DR3 id: , Radial velocity: rv=21.91, Fluxes: U=4.38;B=2.27;V=0.42;R=-1.17;I=-2.45;J=-3.00;H=-3.73;K=-4.05;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3633 -0.06  |-0.064   |SUN      |     |2025A&A...693A.163T|
 
Star: HD 39949, Coordinates: 05 57 05.5560823488 +27 18 59.966216244, Spectral type: G2Ib, Gaia DR3 id: Gaia DR3 3430863585931719680, Radial velocity: rv=12.72, Fluxes: B=8.323;V=7.248;G=6.910683;J=5.279;H=4.814;K=4.664;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5291 1.60  |-0.04    |SUN      |     |2022A&A...663A...4S|
 
Star: HD 250792, Coordinates: 06 03 14.8636143602 +19 21 38.696218609, Spectral type: G1, Gaia DR3 id: Gaia DR3 3374633977170787072, Radial velocity: rv=-191.970, Fluxes: U=9.89;B=9.898;V=9.310;G=9.144904;R=8.954;I=8.547;J=8.001;H=7.695;K=7.583;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5495 4.435 |-1.010   |SUN      |     |2024A&A...691A.333E|
 
Star: HD 41667, Coordinates: 06 05 03.6441903504 -32 59 38.727053880, Spectral type: G8V, Gaia DR3 id: Gaia DR3 2889759622882091392, Radial velocity: rv=297.51, Fluxes: B=9.49;V=8.52;G=8.226295;J=6.630;H=6.107;K=5.929;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4838 2.31  |-1.09    |SUN      |     |2023ApJS..266...41P|
 
Star: HD 41433, Coordinates: 06 05 08.5660066200 +00 51 59.385038580, Spectral type: G8/K0III, Gaia DR3 id: Gaia DR3 3122668346360478976, Radial velocity: rv=-10.948, Fluxes: B=7.99;V=7.04;G=6.799348;J=5.442;H=5.136;K=4.883;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5125 2.27  |-0.01    |SUN      |     |2019A&A...627A.138A|
 
Star: SHV 0606101-724012, Coordinates: 06 05 09.7738613568 -72 40 35.291267832, Spectral type: M7, Gaia DR3 id: Gaia DR3 5266142384694338304, Radial velocity: rv=235.373993, Fluxes: G=15.729914;J=10.691;H=9.858;K=9.432;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5504 0.2888|-0.715   |SUN      |     |2022AJ....163..152S|
 
Star: HD 41661, Coordinates: 06 06 24.4255012416 -00 57 48.122803800, Spectral type: F3V, Gaia DR3 id: Gaia DR3 3122130169776904832, Radial velocity: rv=34.84, Fluxes: B=7.91;V=7.42;G=7.347373;J=6.574;H=6.352;K=6.298;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6519 3.79  | 0.15    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 41770, Coordinates: 06 07 14.3771101080 +01 30 30.105457776, Spectral type: kF2hF5mF5(III)EuBa, Gaia DR3 id: Gaia DR3 3123093960440054528, Radial velocity: rv=-8.90, Fluxes: B=7.91;V=7.47;G=7.415025;J=6.718;H=6.572;K=6.512;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6956 3.69  | 0.49    |SUN      |     |2023ApJS..266...41P|
 
Star: HD 42143, Coordinates: 06 09 23.3024671440 +06 16 31.796339376, Spectral type: A0, Gaia DR3 id: Gaia DR3 3318989239876899328, Radial velocity: rv=~, Fluxes: B=7.82;V=7.75;G=7.717838;J=7.507;H=7.425;K=7.426;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  8681 3.36  |-0.15    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 42182, Coordinates: 06 09 35.9118668568 +05 40 08.054105916, Spectral type: G0, Gaia DR3 id: Gaia DR3 3318883274444631296, Radial velocity: rv=60.56, Fluxes: B=9.31;V=8.38;G=8.194011;J=6.858;H=6.399;K=6.274;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5000 4.64  |-0.07    |         |     |2021MNRAS.505.4496G|
 
Star: HD 42256, Coordinates: 06 09 49.1430800496 +02 52 10.085515140, Spectral type: G8III/IV, Gaia DR3 id: Gaia DR3 3316978400610184832, Radial velocity: rv=102.92, Fluxes: B=7.60;V=6.57;G=6.301248;J=5.179;H=4.47;K=4.151;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4709 2.47  |-0.310   |SUN      |     |2022MNRAS.511..814G|
 
Star: HD 42597, Coordinates: 06 11 58.7262502680 +07 23 28.761987696, Spectral type: B1V, Gaia DR3 id: Gaia DR3 3328169371696096384, Radial velocity: rv=50.586800, Fluxes: U=6.18;B=6.96;V=7.05;G=7.022248;J=7.152;H=7.233;K=7.237;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6294 3.7020|         |         |     |2022AJ....163..152S|
 
Star: HD 42983, Coordinates: 06 13 52.7553556536 +02 48 31.881343500, Spectral type: K0IV, Gaia DR3 id: Gaia DR3 3124790609962295552, Radial velocity: rv=-25.545, Fluxes: B=8.34;G=7.128803;R=6.8;J=5.716;H=5.259;K=5.090;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4808 3.59  |-0.010   |SUN      |     |2022MNRAS.511..814G|
 
Star: HD 43021, Coordinates: 06 14 10.4187673464 +02 34 28.630075044, Spectral type: A2III, Gaia DR3 id: Gaia DR3 3124766042749774720, Radial velocity: rv=15.07, Fluxes: B=8.02;V=7.80;G=7.772336;J=7.279;H=7.211;K=7.154;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  7935 4.20  |-0.71    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 43286, Coordinates: 06 15 30.2432626920 +03 57 29.502818640, Spectral type: B5Vn, Gaia DR3 id: Gaia DR3 3317535337611336832, Radial velocity: rv=38.30, Fluxes: B=6.876;V=7.008;G=6.998269;J=7.268;H=7.412;K=7.384;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  | 16006 4.16  |-0.11    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 44007, Coordinates: 06 18 48.5269024752 -14 50 43.423248948, Spectral type: G5(IV)wF3/5, Gaia DR3 id: Gaia DR3 2993364748147267456, Radial velocity: rv=162.239, Fluxes: B=8.85;V=8.06;G=7.782677;R=7.69;J=6.340;H=5.806;K=5.703;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5106 1.98  |-1.27    |SUN      |     |2024A&A...690A..97C|
 
Star: HD 44285, Coordinates: 06 20 59.1767274816 +00 14 22.404386400, Spectral type: K3III, Gaia DR3 id: Gaia DR3 3121767949417094528, Radial velocity: rv=16.28, Fluxes: B=9.13;V=7.81;G=7.399375;J=5.579;H=4.957;K=4.724;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4263 2.01  |-0.100   |SUN      |     |2022MNRAS.511..814G|
 
Star: HD 44515, Coordinates: 06 22 25.2615642288 +05 34 34.200859152, Spectral type: K0, Gaia DR3 id: Gaia DR3 3323769057442431744, Radial velocity: rv=-19.15, Fluxes: B=9.31;V=7.92;G=7.447340;J=5.606;H=4.972;K=4.712;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4130 2.27  | 0.060   |SUN      |     |2022MNRAS.511..814G|
 
Star: LHS 1841, Coordinates: 06 22 38.5657533184 -12 53 05.057239423, Spectral type: ~, Gaia DR3 id: Gaia DR3 2999846575346395264, Radial velocity: rv=110.0, Fluxes: B=13.978;V=12.987;G=12.657924;R=12.390;I=11.847;J=11.000;H=10.506;K=10.392;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4520 4.63  |-1.61    |SUN      |     |2022A&A...663A...4S|
 
Star: HD 44391, Coordinates: 06 22 47.8768782096 +27 59 12.034306176, Spectral type: K0Ib, Gaia DR3 id: Gaia DR3 3433490868965427712, Radial velocity: rv=-12.83, Fluxes: B=9.07;V=7.68;G=7.233214;J=5.301;H=4.759;K=4.548;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4645 1.22  | 0.13    |SUN      |     |2022A&A...663A...4S|
 
Star: HD 44770, Coordinates: 06 23 46.4858893296 +04 35 45.135912588, Spectral type: F5V, Gaia DR3 id: Gaia DR3 3131481481815806976, Radial velocity: rv=14.453, Fluxes: B=6.99;V=6.60;G=6.582166;J=5.824;H=5.64;K=5.579;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6502 4.28  |-0.09    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 45196, Coordinates: 06 25 58.9668697512 -01 48 48.784186800, Spectral type: A9V, Gaia DR3 id: Gaia DR3 3117566200092213504, Radial velocity: rv=-8.24, Fluxes: B=8.67;V=8.32;G=8.282900;J=7.681;H=7.574;K=7.508;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  7229 3.66  | 0.16    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 45282, Coordinates: 06 26 40.7720940072 +03 25 29.792391024, Spectral type: Gwl, Gaia DR3 id: Gaia DR3 3125113282265023488, Radial velocity: rv=305.96, Fluxes: U=8.71;B=8.69;V=8.03;G=7.816814;J=6.591;H=6.270;K=6.089;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5451 2.89  |-1.06    |SUN      |     |2024A&A...690A..97C|
 
Star: HD 45507, Coordinates: 06 28 02.8888116672 +05 55 21.167876856, Spectral type: G5, Gaia DR3 id: Gaia DR3 3131690114145548416, Radial velocity: rv=1.11, Fluxes: B=8.67;V=7.75;G=7.530493;J=6.130;H=5.691;K=5.565;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5063 2.45  |-0.09    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 46454, Coordinates: 06 33 46.4426881248 +07 14 24.044368308, Spectral type: K0, Gaia DR3 id: Gaia DR3 3325908775789740160, Radial velocity: rv=37.94, Fluxes: B=9.09;V=7.77;G=7.322309;J=5.461;H=4.988;K=4.591;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4191 1.63  |-0.310   |SUN      |     |2022MNRAS.511..814G|
 
Star: IRAS 06404+0311, Coordinates: 06 43 07.0207768872 +03 08 53.574497304, Spectral type: K7II-III, Gaia DR3 id: Gaia DR3 3127289692516557184, Radial velocity: rv=65.47, Fluxes: B=12.68;V=11.75;G=9.845544;J=6.166;H=5.071;K=4.611;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3885 0.29  | 0.050   |SUN      |     |2022MNRAS.511..814G|
 
Star: IRAS 06404+0311, Coordinates: 06 43 07.0207768872 +03 08 53.574497304, Spectral type: K7II-III, Gaia DR3 id: Gaia DR3 3127289692516557184, Radial velocity: rv=65.47, Fluxes: B=12.68;V=11.75;G=9.845544;J=6.166;H=5.071;K=4.611;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3885 0.29  | 0.050   |SUN      |     |2022MNRAS.511..814G|
 
Star: HD 48616, Coordinates: 06 44 25.4031883560 +03 08 29.672419704, Spectral type: F3/5Ib, Gaia DR3 id: Gaia DR3 3127298355468723328, Radial velocity: rv=24.63, Fluxes: U=8.18;B=7.613;V=6.853;G=6.582675;J=5.170;H=4.943;K=4.712;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6380 1.86  |-0.08    |SUN      |     |2022A&A...663A...4S|
 
Star: HD 49068, Coordinates: 06 45 43.0119485640 -20 51 09.600236172, Spectral type: K1.5III, Gaia DR3 id: Gaia DR3 2927005918574498304, Radial velocity: rv=23.879, Fluxes: B=8.71;V=7.43;G=7.089630;J=5.394;H=4.878;K=4.614;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4501 1.77  |-0.030   |SUN      |     |2022MNRAS.511..814G|
 
Star: HD 49739, Coordinates: 06 50 12.3270532560 +05 40 24.595818960, Spectral type: A5, Gaia DR3 id: Gaia DR3 3129424639157547264, Radial velocity: rv=33.40, Fluxes: B=7.04;V=6.76;G=6.712222;J=6.172;H=6.058;K=5.987;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  7216 3.95  |-0.12    |SUN      |     |2019A&A...627A.138A|
 
Star: IRAS 06498-1102, Coordinates: 06 52 12.0501315096 -11 05 52.444551300, Spectral type: K7II-III, Gaia DR3 id: Gaia DR3 3049241929068576640, Radial velocity: rv=39.28, Fluxes: B=12.407;V=10.295;G=9.402679;R=9.896;J=6.607;H=5.702;K=5.431;g=11.343;r=9.724;i=8.729;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4192 1.25  |-0.110   |SUN      |     |2022MNRAS.511..814G|
 
Star: HD 50372, Coordinates: 06 52 59.3021745336 +02 44 36.557745144, Spectral type: K0III, Gaia DR3 id: Gaia DR3 3126332159624572800, Radial velocity: rv=16.66, Fluxes: B=8.213;V=7.076;G=6.792573;J=5.272;H=4.852;K=4.590;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4758 1.76  | 0.020   |SUN      |     |2022MNRAS.511..814G|
 
Star: HD 50877, Coordinates: 06 54 07.9522701192 -24 11 03.159501504, Spectral type: K2Iab, Gaia DR3 id: Gaia DR3 2921973698674974592, Radial velocity: rv=36.3, Fluxes: U=7.59;B=5.60;V=3.87;G=3.278338;R=2.70;I=1.88;J=1.27;H=0.65;K=0.42;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4125 0.16  | 0.13    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 50819, Coordinates: 06 54 57.9191955240 +02 02 34.242646056, Spectral type: G8IV, Gaia DR3 id: Gaia DR3 3114203545639392000, Radial velocity: rv=-6.36, Fluxes: B=8.65;V=7.75;G=7.533327;J=6.227;H=5.858;K=5.711;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5280 2.20  | 0.01    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 52298, Coordinates: 06 57 45.4421855338 -52 38 54.476395399, Spectral type: F8VFe-1CH-0.5, Gaia DR3 id: Gaia DR3 5504529287416164992, Radial velocity: rv=3.88, Fluxes: B=7.40;V=6.94;G=6.788698;J=6.001;H=5.762;K=5.690;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6355 4.3520|-0.3000  |         |     |2024A&A...683A.125P|
 
Star: HD 52005, Coordinates: 07 00 15.8233724160 +16 04 44.385187008, Spectral type: K3-Ib, Gaia DR3 id: Gaia DR3 3360882763199831424, Radial velocity: rv=20.96, Fluxes: U=9.09;B=7.32;V=5.69;G=5.091137;R=4.44;I=3.59;J=2.92;H=2.14;K=1.94;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3962 0.60  | 0.065   |SUN      |     |2025A&A...693A.163T|
 
Star: HD 53003, Coordinates: 07 03 34.5716466744 +02 26 14.322836580, Spectral type: G3Ib, Gaia DR3 id: Gaia DR3 3115591374131793792, Radial velocity: rv=3.31, Fluxes: B=7.83;V=7.00;G=6.777075;J=5.528;H=5.165;K=5.038;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5576 1.54  |-0.07    |SUN      |     |2022A&A...663A...4S|
 
Star: HD 52973, Coordinates: 07 04 06.5312384690 +20 34 13.074474962, Spectral type: G1Ib, Gaia DR3 id: Gaia DR3 3366754155291545344, Radial velocity: rv=9.5325, Fluxes: U=5.20;B=4.58;V=3.79;G=3.539513;I=3.082;J=2.377;H=2.029;K=2.138;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5352 1.1   | 0.01    |         |     |2023A&A...678A.195D|
 
Star: CL* NGC 2324 BSV 10828, Coordinates: 07 04 16.1655848640 +01 01 13.459124928, Spectral type: ~, Gaia DR3 id: Gaia DR3 3114551785887736832, Radial velocity: rv=41.695, Fluxes: B=13.731;V=12.508;G=12.101564;I=11.242;J=10.284;H=9.720;K=9.571;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4825 1.86  |-0.240   |SUN      |     |2022MNRAS.511..814G|
 
Star: HD 53927, Coordinates: 07 08 04.2387975116 +29 50 04.185026529, Spectral type: K2.5V, Gaia DR3 id: Gaia DR3 884951489919636352, Radial velocity: rv=19.741, Fluxes: B=9.28;G=8.056618;R=7.8;J=6.645;H=6.137;K=6.057;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4761 4.57  |-0.62    |         |     |2021MNRAS.505.4496G|
 
Star: HD 54828, Coordinates: 07 10 44.2208494968 +09 04 34.830609096, Spectral type: G5, Gaia DR3 id: Gaia DR3 3155993478647980416, Radial velocity: rv=6.08, Fluxes: B=8.78;V=7.90;G=7.666500;J=6.279;H=5.771;K=5.672;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4928 2.43  |-0.690   |SUN      |     |2022MNRAS.511..814G|
 
Star: AL Mon, Coordinates: 07 12 52.1703598944 -05 20 47.169225888, Spectral type: M7, Gaia DR3 id: Gaia DR3 3059153201762744832, Radial velocity: rv=92.0, Fluxes: G=12.088692;J=7.403;H=6.492;K=6.080;g=15.021;r=12.605;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3201 0.64  |-0.44    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 55693, Coordinates: 07 13 02.6731051176 -24 13 32.068394832, Spectral type: G1.5V, Gaia DR3 id: Gaia DR3 5617564477239812864, Radial velocity: rv=32.434, Fluxes: B=7.83;V=7.16;G=7.026097;J=6.044;H=5.783;K=5.697;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5926 4.3910| 0.2400  |         |     |2024A&A...683A.125P|
 
Star: HD 55583, Coordinates: 07 13 51.5162547408 +09 28 06.250829952, Spectral type: K0, Gaia DR3 id: Gaia DR3 3156126175957731200, Radial velocity: rv=-31.50, Fluxes: B=8.65;V=7.52;G=7.191556;J=5.659;H=5.110;K=4.915;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4571 2.64  |-0.030   |SUN      |     |2022MNRAS.511..814G|
 
Star: HD 56448, Coordinates: 07 17 01.5614464320 +00 32 30.383718468, Spectral type: K0III, Gaia DR3 id: Gaia DR3 3111514591172555520, Radial velocity: rv=-19.84, Fluxes: B=8.84;V=7.89;G=7.674180;J=6.238;H=5.803;K=5.725;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5040 2.64  |-0.09    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 57060, Coordinates: 07 18 40.3789353696 -24 33 31.318248528, Spectral type: O7Iafpvar, Gaia DR3 id: Gaia DR3 5617678822143017088, Radial velocity: rv=20.00, Fluxes: U=3.80;B=4.80;V=4.95;G=4.988013;R=4.95;I=5.08;J=5.188;H=5.190;K=5.146;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  | 23134 3.4111|-0.2627  |SUN      |     |2024A&A...681A.107R|
 
Star: HD 57132, Coordinates: 07 20 02.6181354114 +03 46 36.539827320, Spectral type: K2III, Gaia DR3 id: Gaia DR3 3139253409815993344, Radial velocity: rv=7.10, Fluxes: G=7.631458;J=5.532;H=4.858;K=4.585;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4082 1.63  |-0.310   |SUN      |     |2022MNRAS.511..814G|
 
Star: HD 57707, Coordinates: 07 22 28.3194886104 +00 42 02.994094332, Spectral type: K0/1III, Gaia DR3 id: Gaia DR3 3110816328271307520, Radial velocity: rv=0.08, Fluxes: B=7.43;V=6.43;G=6.172781;J=5.037;H=4.379;K=4.323;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
